Date,Date,oas,spread_average,Year
2014-07-31,2014-07-31,386.75789898989933,387.5877483359912,2014
2014-08-29,2014-08-29,342.72676127946136,363.03774208809443,2014
2014-09-30,2014-09-30,421.30123905723934,423.7920210543029,2014
2014-10-31,2014-10-31,411.148138720539,414.63259717336916,2014
2014-11-28,2014-11-28,461.1000855218856,448.72782159626985,2014
2014-12-31,2014-12-31,462.1871245791243,483.1870890297316,2014
2015-01-30,2015-01-30,488.18408754208775,509.16858003126,2015
2015-02-27,2015-02-27,403.2815589225587,430.50378743742317,2015
2015-03-31,2015-03-31,443.7014986531985,466.0596036750391,2015
2015-04-30,2015-04-30,406.2265494949493,438.99422088734315,2015
2015-05-29,2015-05-29,406.45648787878775,432.97990378014816,2015
2015-06-30,2015-06-30,461.46832760942743,475.56136803914467,2015
2015-07-31,2015-07-31,486.9814343434343,512.9120951650532,2015
2015-08-31,2015-08-31,536.0659663299666,543.8105193240259,2015
2015-09-30,2015-09-30,665.2819562289568,629.8584594072124,2015
2015-10-30,2015-10-30,607.3028720538719,560.2355382168394,2015
2015-11-30,2015-11-30,647.7108868686865,602.4009843231041,2015
2015-12-31,2015-12-31,678.5392861952863,660.4080644403634,2015
2016-01-29,2016-01-29,725.8965579124573,733.6172406097992,2016
2016-02-29,2016-02-29,734.5471306397305,726.3663900249094,2016
2016-03-31,2016-03-31,628.6508282828282,655.575686996107,2016
2016-04-29,2016-04-29,550.1994259259255,577.2742073972872,2016
2016-05-31,2016-05-31,551.603237710438,566.12644236375,2016
2016-06-30,2016-06-30,588.6716835016837,594.3076803648772,2016
2016-07-29,2016-07-29,520.0679148148149,539.9658050952953,2016
2016-08-31,2016-08-31,486.3454572390574,490.1387843181528,2016
2016-09-30,2016-09-30,448.41041649831647,480.2285218528344,2016
2016-10-31,2016-10-31,460.2326760942761,476.9829384896376,2016
2016-11-30,2016-11-30,432.0093838383842,454.55356002360566,2016
2016-12-30,2016-12-30,384.79208754208736,409.0214197075009,2016
2017-01-31,2017-01-31,368.68521447811435,387.93781485290117,2017
2017-02-28,2017-02-28,326.03063367003347,363.2088083773989,2017
2017-03-31,2017-03-31,351.5282350168355,382.81068123574653,2017
2017-04-28,2017-04-28,348.341592592593,370.79314794205163,2017
2017-05-31,2017-05-31,344.0573124579126,363.0795552257168,2017
2017-06-30,2017-06-30,347.7974306397311,364.3866716323533,2017
2017-07-31,2017-07-31,341.30105656565667,351.7657864971836,2017
2017-08-31,2017-08-31,359.49205622895647,377.7546067392882,2017
2017-09-29,2017-09-29,350.06908282828294,346.55791378810045,2017
2017-10-31,2017-10-31,331.6701814814814,337.63504130260054,2017
2017-11-30,2017-11-30,352.3603138047139,344.32654371070083,2017
2017-12-29,2017-12-29,345.2055949494948,343.1680479014996,2017
2018-01-31,2018-01-31,333.1197346801342,318.7756020579008,2018
2018-02-28,2018-02-28,333.11017643097625,336.12148289429933,2018
2018-03-30,2018-03-30,358.06204713804703,354.2162179298997,2018
2018-04-30,2018-04-30,338.2474784511783,337.6535777037003,2018
2018-05-31,2018-05-31,349.45543703703703,362.4037696703992,2018
2018-06-29,2018-06-29,347.88182020202015,362.66560940309904,2018
2018-07-31,2018-07-31,316.2078434343435,336.0377256634,2018
2018-08-31,2018-08-31,318.0882094276094,337.74765377889975,2018
2018-09-28,2018-09-28,293.77042525252523,315.9514325316001,2018
2018-10-31,2018-10-31,355.5334175084178,371.42227643219985,2018
2018-11-30,2018-11-30,394.109286195286,417.98311294300004,2018
2018-12-31,2018-12-31,502.4280542087542,509.27238424360087,2018
2019-01-31,2019-01-31,375.4854582491584,414.28947605070016,2019
2019-02-28,2019-02-28,356.7272491582493,375.22700116276945,2019
2019-03-29,2019-03-29,365.52055999999976,383.3819239143807,2019
2019-04-30,2019-04-30,333.50648855218844,353.7389478894096,2019
2019-05-31,2019-05-31,416.23456060606065,425.75232633859946,2019
2019-06-28,2019-06-28,354.99246666666687,377.4225384199999,2019
