Date,Date,market_value,market_value_average,Year
2014-06-30,2014-06-30,1502527.723905724,958474.6496762207,2014
2014-07-31,2014-07-31,1516607.1178451178,963481.9666544772,2014
2014-08-29,2014-08-29,1487164.1414141415,964647.8696145648,2014
2014-09-30,2014-09-30,1508743.5151515151,952345.5706347602,2014
2014-10-31,2014-10-31,1487666.3198653199,942994.5745887256,2014
2014-11-28,2014-11-28,1503811.4276094276,938923.352113644,2014
2014-12-31,2014-12-31,1493937.2121212122,966938.3765071351,2014
2015-01-30,2015-01-30,1490405.8181818181,945485.8668333648,2015
2015-02-27,2015-02-27,1485728.218855219,934532.4081052056,2015
2015-03-31,2015-03-31,1524632.276094276,955048.4093272272,2015
2015-04-30,2015-04-30,1511423.3097643098,954043.5022934229,2015
2015-05-29,2015-05-29,1533087.548821549,965054.7241556846,2015
2015-06-30,2015-06-30,1536415.0471380472,971912.7109214772,2015
2015-07-31,2015-07-31,1493732.451178451,961549.9007187972,2015
2015-08-31,2015-08-31,1482376.3164983166,954770.3847304487,2015
2015-09-30,2015-09-30,1452737.98989899,933577.3137595302,2015
2015-10-30,2015-10-30,1404317.8855218855,922063.0345258808,2015
2015-11-30,2015-11-30,1449002.8181818181,933650.2244617436,2015
2015-12-31,2015-12-31,1409358.430976431,927161.1103377274,2015
2016-01-29,2016-01-29,1395601.569023569,912611.0204709731,2016
2016-02-29,2016-02-29,1385853.5353535353,900652.0570509083,2016
2016-03-31,2016-03-31,1389959.5252525252,880416.225462753,2016
2016-04-29,2016-04-29,1419593.0,905538.4378964307,2016
2016-05-31,2016-05-31,1476979.356902357,949072.0982205245,2016
2016-06-30,2016-06-30,1457746.2424242424,944223.0520510707,2016
2016-07-29,2016-07-29,1489256.148148148,971504.7600965268,2016
2016-08-31,2016-08-31,1522947.6498316498,987096.1524580608,2016
2016-09-30,2016-09-30,1565961.851851852,1011059.3766714742,2016
2016-10-31,2016-10-31,1552938.303030303,1011041.0590192457,2016
2016-11-30,2016-11-30,1532530.797979798,1011521.981749297,2016
2016-12-30,2016-12-30,1521468.5420875421,999105.1885822624,2016
2017-01-31,2017-01-31,1546307.5791245792,1005718.2667067393,2017
2017-02-28,2017-02-28,1543731.0404040404,1001590.847645463,2017
2017-03-31,2017-03-31,1571144.569023569,1011585.0742389635,2017
2017-04-28,2017-04-28,1568164.0336700336,1028154.2764463994,2017
2017-05-31,2017-05-31,1544745.4107744107,1034274.1525097572,2017
2017-06-30,2017-06-30,1588703.0235690235,1041576.6697111331,2017
2017-07-31,2017-07-31,1575271.6902356902,1049379.3817345342,2017
2017-08-31,2017-08-31,1576152.1515151516,1046504.4016126835,2017
2017-09-29,2017-09-29,1569146.0673400674,1035014.6367888001,2017
2017-10-31,2017-10-31,1585119.6835016834,1040410.073758198,2017
2017-11-30,2017-11-30,1562973.5656565656,1022571.8223787013,2017
2017-12-29,2017-12-29,1567378.0303030303,1021958.0122686204,2017
2018-01-31,2018-01-31,1561681.7777777778,1014721.2289024009,2018
2018-02-28,2018-02-28,1555394.148148148,1014340.1941041014,2018
2018-03-30,2018-03-30,1523192.0909090908,988515.746083,2018
2018-04-30,2018-04-30,1517739.888888889,984895.5079581005,2018
2018-05-31,2018-05-31,1515983.5858585858,989372.433195999,2018
2018-06-29,2018-06-29,1513617.1346801347,983294.718112,2018
2018-07-31,2018-07-31,1491923.8653198653,982620.0179309981,2018
2018-08-31,2018-08-31,1489913.5151515151,974090.9434960024,2018
2018-09-28,2018-09-28,1491713.4175084175,979260.8388228158,2018
2018-10-31,2018-10-31,1502063.4175084175,985692.366233,2018
2018-11-30,2018-11-30,1481832.936026936,971141.0415959993,2018
2018-12-31,2018-12-31,1417837.7373737374,940388.3432902999,2018
2019-01-31,2019-01-31,1475951.3771043771,979662.4313101992,2019
2019-02-28,2019-02-28,1490708.4444444445,996511.4010769998,2019
2019-03-29,2019-03-29,1512200.6464646466,1003910.6534074972,2019
2019-04-30,2019-04-30,1514655.2457912457,1007757.9789292008,2019
2019-05-31,2019-05-31,1484873.6296296297,995026.7829112995,2019
2019-06-28,2019-06-28,1512103.9932659932,1013957.3104799995,2019
