Date,Date,sp_rating_number,credit_average,Year
2016-01-29,2016-01-29,14.457912457912458,14.5780915861,2016
2016-02-29,2016-02-29,14.538720538720538,14.541625133600009,2016
2016-03-31,2016-03-31,14.481481481481481,14.539316629900009,2016
2016-04-29,2016-04-29,14.562289562289562,14.561519310800021,2016
2016-05-31,2016-05-31,14.494949494949495,14.595241682200015,2016
2016-06-30,2016-06-30,14.535353535353535,14.586438256399994,2016
2016-07-29,2016-07-29,14.57912457912458,14.628030923100011,2016
2016-08-31,2016-08-31,14.673400673400673,14.62249415599999,2016
2016-09-30,2016-09-30,14.565656565656566,14.651475620600008,2016
2016-10-31,2016-10-31,14.451178451178452,14.611734638800005,2016
2016-11-30,2016-11-30,14.464646464646465,14.623201558400028,2016
2016-12-30,2016-12-30,14.531986531986531,14.646096173399998,2016
2017-01-31,2017-01-31,14.555555555555555,14.703096822900026,2017
2017-02-28,2017-02-28,14.565656565656566,14.713098186600005,2017
2017-03-31,2017-03-31,14.781144781144782,14.733439463599982,2017
2017-04-28,2017-04-28,14.75084175084175,14.730722237300013,2017
2017-05-31,2017-05-31,14.73063973063973,14.728723440199973,2017
2017-06-30,2017-06-30,14.683501683501683,14.71798485639998,2017
2017-07-31,2017-07-31,14.693602693602694,14.693808885699994,2017
2017-08-31,2017-08-31,14.72053872053872,14.699703303299993,2017
2017-09-29,2017-09-29,14.754208754208754,14.73518099999999,2017
2017-10-31,2017-10-31,14.686868686868687,14.725360999999992,2017
2017-11-30,2017-11-30,14.737373737373737,14.752473999999975,2017
2017-12-29,2017-12-29,14.61952861952862,14.706042000000005,2017
2018-01-31,2018-01-31,14.575757575757576,14.720227999999965,2018
2018-02-28,2018-02-28,14.545454545454545,14.734179000000033,2018
2018-03-30,2018-03-30,14.683501683501683,14.69293099999999,2018
2018-04-30,2018-04-30,14.61952861952862,14.733212999999996,2018
2018-05-31,2018-05-31,14.606060606060606,14.739138999999977,2018
2018-06-29,2018-06-29,14.653198653198654,14.770179999999973,2018
2018-07-31,2018-07-31,14.7003367003367,14.732103000000007,2018
2018-08-31,2018-08-31,14.737373737373737,14.786515000000017,2018
2018-09-28,2018-09-28,14.65993265993266,14.770800000000017,2018
2018-10-31,2018-10-31,14.696969696969697,14.73826699999999,2018
2018-11-30,2018-11-30,14.713804713804715,14.736647,2018
2018-12-31,2018-12-31,13.666666666666666,13.405934,2018
2019-01-31,2019-01-31,13.707070707070708,13.471922999999993,2019
2019-02-28,2019-02-28,13.784511784511784,13.424666000000027,2019
2019-03-29,2019-03-29,13.764309764309765,13.398836999999988,2019
2019-04-30,2019-04-30,13.74074074074074,13.424667000000007,2019
2019-05-31,2019-05-31,13.61952861952862,13.348925000000017,2019
2019-06-28,2019-06-28,13.653198653198654,13.285100000000007,2019
