Date,portfolio,benchmark,Error,,
9/30/2013,1.026866128,0.993113627,0.033752501,,
10/31/2013,2.78472698,2.505330427,0.279396553,,
11/29/2013,0.495107468,0.507526645,0.012419177,,
12/31/2013,0.541619323,0.53968068,0.001938643,,
1/31/2014,0.599087906,0.7011461,0.102058194,,
2/28/2014,2.244050121,2.023106707,0.220943414,,
3/31/2014,-0.016145438,0.236371361,0.252516799,,
4/30/2014,0.509063131,0.633348443,0.124285312,,
5/30/2014,0.932824111,0.919866824,0.012957287,,
6/30/2014,0.793779387,0.835232079,0.041452692,,
7/31/2014,-1.710587556,-1.333410953,0.377176603,,
8/29/2014,1.796775774,1.585189978,0.211585796,,
9/30/2014,-2.472833596,-2.093878229,0.378955367,,
10/31/2014,1.289828044,1.18903549,0.100792554,,
11/28/2014,-1.071675663,-0.72841414,0.343261523,,
12/31/2014,-1.236718966,-1.447664739,0.210945773,,
1/30/2015,0.280183428,0.660688974,0.380505546,,
2/27/2015,2.71568099,2.410004758,0.305676232,,
3/31/2015,-1.024673296,-0.547282855,0.477390441,,
4/30/2015,1.048047498,1.206642518,0.15859502,,
5/29/2015,0.321066118,0.303550858,0.01751526,,
6/30/2015,-2.067802983,-1.488599796,0.579203187,,
7/31/2015,-0.499173785,-0.582297307,0.083123522,,
8/31/2015,-2.090493141,-1.74202158,0.348471561,,
9/30/2015,-3.781172771,-2.602099842,1.179072929,,
10/30/2015,3.118882902,2.749109441,0.369773461,,
11/30/2015,-2.694878306,-2.222850979,0.472027327,,
12/31/2015,-2.269251906,-2.518615822,0.249363916,,
1/29/2016,-1.947536266,-1.607099449,0.340436817,,
2/29/2016,0.377846566,0.571566992,0.193720426,,
3/31/2016,4.42985569,4.44433103,0.01447534,,
4/29/2016,3.696947195,3.915081863,0.218134668,,
5/31/2016,0.28976833,0.617485197,0.327716867,,
6/30/2016,0.686694276,0.920339838,0.233645562,,
7/29/2016,2.831415337,2.703897104,0.127518233,,
8/31/2016,2.065160502,2.091926869,0.026766367,,
9/30/2016,0.662835384,0.666497085,0.003661701,,
10/31/2016,-0.187214455,0.386127348,0.573341803,,
11/30/2016,-0.434054953,-0.474733922,0.040678969,,
12/30/2016,2.07004329,1.845598766,0.224444524,,
1/31/2017,1.343809875,1.452413,0.108603125,,
2/28/2017,1.899032098,1.455405,0.443627098,,
3/31/2017,-0.226008283,-0.223173,0.002835283,,
4/28/2017,0.963936909,1.154739,0.190802091,,
5/31/2017,0.899532582,0.8696,0.029932582,,
6/30/2017,-0.059184512,0.135239,0.194423512,,
7/31/2017,1.233415152,1.107479,0.125936152,,
8/31/2017,-0.169392256,-0.039176,0.130216256,,
9/29/2017,0.64906431,0.897923,0.24885869,,
10/31/2017,0.196541414,0.422353,0.225811586,,
11/30/2017,-0.508900673,-0.255276,0.253624673,,
12/29/2017,0.161797643,0.302191,0.140393357,,
1/31/2018,0.378753872,0.59975,0.220996128,,
2/28/2018,-0.623888889,-0.849859,0.225970111,,
3/30/2018,-0.686918182,-0.604032,0.082886182,,
4/30/2018,0.673631987,0.650637,0.022994987,,
5/31/2018,-0.167040404,-0.02772,0.139320404,,
6/29/2018,0.426781481,0.40141,0.025371481,,
7/31/2018,1.292296633,1.091339,0.200957633,,
8/31/2018,0.824023906,0.737471,0.086552906,,
9/28/2018,0.623177104,0.556875,0.066302104,,
10/31/2018,-1.687410101,-1.598658,0.088752101,,
11/30/2018,-0.713693603,-0.860331,0.146637397,,
12/31/2018,-2.379418138,-2.141025,0.238393138,,
1/31/2019,4.999774434,4.52029,0.479484434,,
2/28/2019,1.715196751,1.662927,0.052269751,,
3/29/2019,0.984225195,0.940556,0.043669195,,
4/30/2019,1.38026503,1.421786,0.04152097,,
5/31/2019,-1.127818855,-0.954319,0.173499855,,
6/28/2019,2.440716835,2.28933,0.151386835,,
