,Date,Turnover,Year
90,2014-07-31,0.0707070707070707,2014
91,2014-08-29,0.04040404040404041,2014
92,2014-09-30,0.037037037037037035,2014
93,2014-10-31,0.04377104377104377,2014
94,2014-11-28,0.05387205387205387,2014
95,2014-12-31,0.037037037037037035,2014
96,2015-01-30,0.05387205387205387,2015
97,2015-02-27,0.05723905723905724,2015
98,2015-03-31,0.04377104377104377,2015
99,2015-04-30,0.04713804713804714,2015
100,2015-05-29,0.06397306397306397,2015
101,2015-06-30,0.06734006734006734,2015
102,2015-07-31,0.05387205387205387,2015
103,2015-08-31,0.04713804713804714,2015
104,2015-09-30,0.030303030303030304,2015
105,2015-10-30,0.037037037037037035,2015
106,2015-11-30,0.04713804713804714,2015
107,2015-12-31,0.05387205387205387,2015
108,2016-01-29,0.050505050505050504,2016
109,2016-02-29,0.04377104377104377,2016
110,2016-03-31,0.050505050505050504,2016
111,2016-04-29,0.037037037037037035,2016
112,2016-05-31,0.06060606060606061,2016
113,2016-06-30,0.04377104377104377,2016
114,2016-07-29,0.05723905723905724,2016
115,2016-08-31,0.04377104377104377,2016
116,2016-09-30,0.03367003367003367,2016
117,2016-10-31,0.04713804713804714,2016
118,2016-11-30,0.037037037037037035,2016
119,2016-12-30,0.04713804713804714,2016
120,2017-01-31,0.050505050505050504,2017
121,2017-02-28,0.04713804713804714,2017
122,2017-03-31,0.050505050505050504,2017
123,2017-04-28,0.05387205387205387,2017
124,2017-05-31,0.03367003367003367,2017
125,2017-06-30,0.04713804713804714,2017
126,2017-07-31,0.04713804713804714,2017
127,2017-08-31,0.04040404040404041,2017
128,2017-09-29,0.04377104377104377,2017
129,2017-10-31,0.04377104377104377,2017
130,2017-11-30,0.04713804713804714,2017
131,2017-12-29,0.04040404040404041,2017
132,2018-01-31,0.04713804713804714,2018
133,2018-02-28,0.04040404040404041,2018
134,2018-03-30,0.06060606060606061,2018
135,2018-04-30,0.04377104377104377,2018
136,2018-05-31,0.04040404040404041,2018
137,2018-06-29,0.04713804713804714,2018
138,2018-07-31,0.05387205387205387,2018
139,2018-08-31,0.04713804713804714,2018
140,2018-09-28,0.04040404040404041,2018
141,2018-10-31,0.04377104377104377,2018
142,2018-11-30,0.05387205387205387,2018
143,2018-12-31,0.04713804713804714,2018
144,2019-01-31,0.06060606060606061,2019
145,2019-02-28,0.04040404040404041,2019
146,2019-03-29,0.06397306397306397,2019
147,2019-04-30,0.06060606060606061,2019
148,2019-05-31,0.030303030303030304,2019
149,2019-06-28,0.04377104377104377,2019
